Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
248,,28,,,1490.1,21,4.9,False,9,
249,,32,,,680.3,10,3.8,True,32,
250,,36,,,470.5,8,3.0,False,18,
251,,30,,,1180.8,16,4.7,True,19,
252,,34,,,790.2,11,4.0,False,15,
253,,43,,,505.75,10,3.3,True,39,
254,,30,,,1470.5,20,4.8,False,13,
255,,27,,,710.4,13,4.1,True,54,
256,,37,,,430.8,7,3.4,False,23,
257,,31,,,1140.6,15,4.6,True,27,
258,,35,,,810.9,12,4.3,False,13,
259,,41,,,485.25,9,3.6,True,39,
260,,28,,,1500.1,21,4.9,False,10,
261,,32,,,670.3,10,3.8,True,33,
262,,36,,,460.5,8,3.1,False,19,
263,,30,,,1190.8,16,4.5,True,20,
264,,33,,,830.75,13,4.2,False,14,
265,,42,,,520.4,9,3.5,True,37,
266,,29,,,1370.2,18,4.7,False,10,
267,,26,,,690.6,12,3.9,True,47,
268,,38,,,440.9,8,3.2,False,24,
269,,32,,,1160.3,14,4.4,True,22,
270,,34,,,800.2,11,4.1,False,17,
271,,43,,,500.75,10,3.3,True,40,
272,,30,,,1460.5,20,4.8,False,12,
273,,27,,,700.4,13,4.0,True,53,
274,,37,,,430.8,7,3.4,False,23,
275,,31,,,1140.6,15,4.5,True,27,
276,,35,,,820.9,12,4.3,False,12,
277,,41,,,480.25,9,3.6,True,38,
278,,28,,,1490.1,21,4.9,False,9,
279,,32,,,680.3,10,3.8,True,32,
280,,36,,,470.5,8,3.0,False,18,
281,,30,,,1180.8,16,4.7,True,19,
282,,34,,,790.2,11,4.0,False,15,
283,,43,,,505.75,10,3.3,True,39,
284,,30,,,1470.5,20,4.8,False,13,
285,,27,,,710.4,13,4.1,True,54,
286,,37,,,430.8,7,3.4,False,23,
287,,31,,,1130.6,15,4.5,True,26,
288,,35,,,820.9,12,4.3,False,13,
289,,41,,,485.25,9,3.6,True,39,
290,,28,,,1500.1,21,4.9,False,10,
291,,32,,,670.3,10,3.8,True,33,
292,,36,,,460.5,8,3.1,False,19,
293,,30,,,1190.8,16,4.5,True,20,
294,,33,,,830.75,13,4.2,False,14,
295,,42,,,520.4,9,3.5,True,37,
296,,29,,,1370.2,18,4.7,False,10,
297,,26,,,690.6,12,3.9,True,47,
298,,38,,,440.9,8,3.2,False,24,
299,,32,,,1160.3,14,4.4,True,22,
300,,34,,,800.2,11,4.1,False,17,
301,,36,,,1420.8,19,4.6,False,11,
302,,29,,,730.4,14,4.0,True,50,
303,,35,,,450.6,7,3.3,False,21,
304,,31,,,1210.6,17,4.8,True,18,
305,,27,,,780.9,11,4.2,False,16,
306,,42,,,495.25,10,3.5,True,35,
307,,29,,,1390.2,18,4.7,False,9,
308,,26,,,670.6,12,3.9,True,46,
309,,38,,,460.9,8,3.2,False,25,
310,,32,,,1170.3,14,4.5,True,21,
311,,34,,,810.2,11,4.0,False,14,
312,,43,,,515.75,9,3.3,True,38,
313,,30,,,1450.5,20,4.8,False,12,
314,,27,,,690.4,13,4.1,True,52,
315,,37,,,420.8,7,3.4,False,24,
316,,31,,,1130.6,15,4.5,True,26,
317,,35,,,820.9,12,4.3,False,13,
318,,41,,,480.25,9,3.6,True,39,
319,,28,,,1490.1,21,4.9,False,9,
320,,32,,,680.3,10,3.8,True,32,
321,,36,,,470.5,8,3.0,False,18,
322,,30,,,1180.8,16,4.7,True,19,
323,,34,,,790.2,11,4.0,False,15,
324,,43,,,505.75,10,3.3,True,39,
325,,30,,,1470.5,20,4.8,False,13,
326,,27,,,710.4,13,4.1,True,54,
327,,37,,,430.8,7,3.4,False,23,
328,,31,,,1140.6,15,4.5,True,27,
329,,35,,,820.9,12,4.3,False,13,
330,,41,,,485.25,9,3.6,True,39,
331,,28,,,1500.1,21,4.9,False,10,
332,,32,,,670.3,10,3.8,True,33,
333,,36,,,460.5,8,3.1,False,19,
334,,30,,,1190.8,16,4.5,True,20,
335,,33,,,830.75,13,4.2,False,14,
336,,42,,,520.4,9,3.5,True,37,
337,,29,,,1370.2,18,4.7,False,10,
338,,26,,,690.6,12,3.9,True,47,
339,,38,,,440.9,8,3.2,False,24,
340,,32,,,1160.3,14,4.4,True,22,
341,,34,,,800.2,11,4.1,False,17,
342,,43,,,525.75,9,3.3,True,40,
343,,30,,,1460.5,20,4.8,False,11,
344,,27,,,720.4,13,4.0,True,55,
345,,37,,,440.8,7,3.2,False,25,
346,,31,,,1150.6,15,4.5,True,28,
347,,35,,,830.9,12,4.3,False,14,
348,,41,,,490.25,9,3.6,True,40,
349,,28,,,1480.1,21,4.9,False,10,
350,,32,,,690.3,10,3.8,True,34,
351,,36,,,480.5,8,3.1,False,20,
352,,30,,,1170.8,16,4.7,True,21,
353,,34,,,790.2,11,4.0,False,15,
354,,43,,,510.75,10,3.3,True,41,
355,,30,,,1440.5,19,4.6,False,12,
356,,27,,,700.4,13,4.1,True,56,
357,,37,,,410.8,7,3.4,False,26,
358,,31,,,1160.6,15,4.5,True,29,
359,,35,,,810.9,12,4.3,False,14,
360,,41,,,495.25,9,3.6,True,41,
361,,28,,,1490.1,21,4.9,False,10,
362,,32,,,660.3,10,3.8,True,35,
363,,36,,,430.5,8,3.1,False,21,
364,,30,,,1200.8,16,4.7,True,22,
365,,34,,,780.2,11,4.1,False,16,
366,,43,,,505.75,10,3.3,True,42,
367,,30,,,1460.5,20,4.8,False,13,
368,,27,,,710.4,13,4.1,True,57,
369,,37,,,450.8,7,3.4,False,24,
370,,31,,,1140.6,15,4.5,True,30,
371,,35,,,800.9,12,4.1,False,17,
372,,41,,,475.25,9,3.6,True,42,
373,,28,,,1480.1,21,4.9,False,11,
374,,32,,,660.3,10,3.8,True,36,
375,,36,,,470.5,8,3.0,False,22,
376,,30,,,1190.8,16,4.5,True,23,
377,,33,,,770.2,11,4.2,False,18,
378,,43,,,515.75,10,3.3,True,43,
379,,30,,,1450.5,19,4.6,False,12,
380,,27,,,710.4,13,4.1,True,58,
381,,37,,,430.8,7,3.4,False,27,
382,,31,,,1160.6,15,4.5,True,31,
383,,35,,,820.9,12,4.3,False,15,
384,,41,,,495.25,9,3.6,True,43,
385,,28,,,1490.1,21,4.9,False,10,
386,,32,,,660.3,10,3.8,True,37,
387,,36,,,440.5,8,3.1,False,23,
388,,30,,,1200.8,16,4.7,True,24,
389,,34,,,780.2,11,4.1,False,16,
390,,43,,,505.75,10,3.3,True,44,
391,,30,,,1460.5,20,4.8,False,13,
392,,27,,,710.4,13,4.1,True,59,
393,,37,,,450.8,7,3.4,False,28,
394,,31,,,1140.6,15,4.5,True,32,
395,,35,,,800.9,12,4.1,False,17,
396,,41,,,475.25,9,3.6,True,44,
397,,28,,,1480.1,21,4.9,False,12,
398,,32,,,660.3,10,3.8,True,38,
399,,36,,,470.5,8,3.0,False,22,
400,,30,,,1190.8,16,4.5,True,25,
401,,33,,,800.2,11,4.1,False,18,
402,,43,,,515.75,10,3.3,True,45,
403,,30,,,1450.5,19,4.6,False,13,
404,,27,,,710.4,13,4.1,True,60,
405,,37,,,430.8,7,3.4,False,29,
406,,31,,,1160.6,15,4.5,True,33,
407,,35,,,820.9,12,4.3,False,16,
408,,41,,,495.25,9,3.6,True,45,
409,,28,,,1490.1,21,4.9,False,11,
410,,32,,,660.3,10,3.8,True,39,
411,,36,,,440.5,8,3.1,False,24,
412,,30,,,1200.8,16,4.7,True,25,
413,,34,,,780.2,11,4.1,False,17,
414,,43,,,505.75,10,3.3,True,46,
415,,30,,,1460.5,20,4.8,False,14,
416,,27,,,710.4,13,4.1,True,61,
417,,37,,,450.8,7,3.4,False,30,
418,,31,,,1140.6,15,4.5,True,34,
419,,35,,,800.9,12,4.1,False,19,
420,,41,,,475.25,9,3.6,True,46,
421,,28,,,1480.1,21,4.9,False,12,
422,,32,,,660.3,10,3.8,True,40,
423,,36,,,470.5,8,3.0,False,26,
424,,30,,,1190.8,16,4.5,True,27,
425,,34,,,780.2,11,4.2,False,18,
426,,43,,,515.75,10,3.3,True,47,
427,,30,,,1450.5,19,4.6,False,14,
428,,27,,,710.4,13,4.1,True,62,
429,,37,,,430.8,7,3.4,False,31,
430,,31,,,1160.6,15,4.5,True,35,
431,,35,,,820.9,12,4.3,False,20,
432,,41,,,495.25,9,3.6,True,47,
433,,28,,,1490.1,21,4.9,False,11,
434,,32,,,660.3,10,3.8,True,41,
435,,36,,,440.5,8,3.1,False,28,
436,,30,,,1200.8,16,4.7,True,28,
437,,34,,,780.2,11,4.1,False,19,
438,,43,,,505.75,10,3.3,True,48,
439,,30,,,1460.5,20,4.8,False,15,
440,,27,,,710.4,13,4.1,True,63,
441,,37,,,450.8,7,3.4,False,32,
442,,31,,,1140.6,15,4.5,True,36,
443,,35,,,800.9,12,4.1,False,20,
444,,41,,,475.25,9,3.6,True,48,
445,,28,,,1480.1,21,4.9,False,13,
446,,32,,,660.3,10,3.8,True,42,
447,,36,,,470.5,8,3.0,False,27,
448,,30,,,1190.8,16,4.5,True,28,
449,,34,,,780.2,11,4.2,False,21,
450,,43,,,515.75,10,3.3,True,49,
